customer_id,test_group,campaign_name
1502,control,paid_ab_q3
2587,variant,email_ab_q3
2654,variant,email_ab_q3
1056,control,email_ab_q3
706,control,paid_ab_q3
107,control,paid_ab_q3
590,control,paid_ab_q3
2469,control,email_ab_q3
2414,variant,paid_ab_q3
1601,control,email_ab_q3
2465,control,email_ab_q3
229,control,paid_ab_q3
916,variant,email_ab_q3
795,control,paid_ab_q3
3022,control,paid_ab_q3
3544,variant,paid_ab_q3
1074,control,email_ab_q3
3352,control,email_ab_q3
1745,variant,paid_ab_q3
1085,variant,paid_ab_q3
927,control,email_ab_q3
3050,variant,paid_ab_q3
1118,control,email_ab_q3
643,control,paid_ab_q3
4768,variant,email_ab_q3
502,variant,paid_ab_q3
4067,variant,email_ab_q3
334,control,email_ab_q3
4685,variant,email_ab_q3
487,control,email_ab_q3
1963,variant,email_ab_q3
394,control,paid_ab_q3
4843,control,paid_ab_q3
4867,variant,paid_ab_q3
1756,control,paid_ab_q3
2516,variant,paid_ab_q3
3586,variant,paid_ab_q3
4316,variant,email_ab_q3
4967,variant,paid_ab_q3
2100,control,email_ab_q3
3600,control,paid_ab_q3
4122,variant,email_ab_q3
30,control,email_ab_q3
66,control,paid_ab_q3
839,variant,email_ab_q3
3907,control,paid_ab_q3
3774,variant,paid_ab_q3
4636,control,email_ab_q3
3162,variant,email_ab_q3
2660,control,email_ab_q3
4616,control,email_ab_q3
4629,control,paid_ab_q3
2452,control,email_ab_q3
2847,variant,paid_ab_q3
1145,control,paid_ab_q3
3079,variant,paid_ab_q3
1104,control,email_ab_q3
169,variant,email_ab_q3
1671,variant,paid_ab_q3
2571,control,email_ab_q3
2378,control,email_ab_q3
4396,control,paid_ab_q3
4258,control,paid_ab_q3
3863,control,paid_ab_q3
24,control,paid_ab_q3
2634,control,paid_ab_q3
3341,control,paid_ab_q3
2216,control,paid_ab_q3
3683,variant,paid_ab_q3
4725,variant,email_ab_q3
1908,variant,paid_ab_q3
85,variant,paid_ab_q3
228,control,paid_ab_q3
297,variant,email_ab_q3
1002,control,email_ab_q3
2139,variant,email_ab_q3
